{'timestamp': 1753240056.5080342, 'pose': [[131.13865734073445, 126.32013528079635, 11.749323811406306, 4.585373553695773, 166.02639192378322, 171.8872473338781, 171.7235904813556, 166.0477238656401], [91.1877074852987, 104.75476330935223, 9.489577794662798, 3.649327413325612, 168.7893729145931, 177.17323518043847, 170.51908486458262, 169.79527157032447], [109.54782814019939, 126.36005394679547, 15.008627721366086, 2.759321419068428, 169.02123013873785, 173.55919757335423, 174.39048574349087, 169.25942963666012], [66.18033941347917, 87.36413017262134, 9.330823897210204, 2.8630660170084345, 127.08606408533218, 140.4562094475807, 139.74785355111604, 150.66618448930762], [70.69230520219946, 97.49099017703709, 10.439705888400832, 1.7533742061319406, 159.77211505055195, 175.83880603674112, 161.9650731602687, 170.22508051577717], [74.44819572756893, 93.1399349276569, 10.265815709765969, 4.281925562900577, 164.66585816310942, 176.44336476076617, 173.09645547859475, 171.6214820668711], [87.34759966156648, 110.65752923835032, 13.041034895977374, 2.6651365762380403, 170.50213730778148, 175.94605439161336, 177.28750133239888, 172.66637141101734], [65.9855309210421, 116.60519878450283, 11.935595840713201, 3.1110862379392468, 170.86689503136836, 175.75259910965812, 176.87221763298905, 170.9712703894793]], 'accel': [[148.13, -50.56, 10.02], [147.63, -51.99, 9.98], [147.98, -51.0, 10.01], [148.02, -50.89, 10.01], [147.38, -52.7, 9.97], [146.94, -53.87, 9.95], [147.64, -51.97, 10.01], [147.28, -52.98, 9.97]]}
{'timestamp': 1753240060.145848, 'pose': [[66.18033941347917, 87.36413017262134, 9.330823897210204, 2.8630660170084345, 127.08606408533218, 140.4562094475807, 139.74785355111604, 150.66618448930762], [70.69230520219946, 97.49099017703709, 10.439705888400832, 1.7533742061319406, 159.77211505055195, 175.83880603674112, 161.9650731602687, 170.22508051577717], [74.44819572756893, 93.1399349276569, 10.265815709765969, 4.281925562900577, 164.66585816310942, 176.44336476076617, 173.09645547859475, 171.6214820668711], [87.34759966156648, 110.65752923835032, 13.041034895977374, 2.6651365762380403, 170.50213730778148, 175.94605439161336, 177.28750133239888, 172.66637141101734], [65.9855309210421, 116.60519878450283, 11.935595840713201, 3.1110862379392468, 170.86689503136836, 175.75259910965812, 176.87221763298905, 170.9712703894793], [81.16095818346695, 91.70720768434666, 8.56420106456578, 1.6677713920791262, 143.87420751818254, 162.8100829785964, 152.41362433720644, 164.8279866028548], [90.22780321362232, 92.92459722215504, 14.391195066407514, 2.41197050091985, 168.7037691747168, 174.1768906223869, 174.2069132197382, 169.06413088108422], [170.27557682413882, 107.51671474738235, 9.662158928078508, 2.103839522769693, 163.28695019480799, 174.80281461476667, 168.66996655601102, 172.06653916501008]], 'accel': [[148.02, -50.89, 10.01], [147.38, -52.7, 9.97], [146.94, -53.87, 9.95], [147.64, -51.97, 10.01], [147.28, -52.98, 9.97], [147.88, -51.32, 10.03], [147.99, -50.97, 10.04], [146.83, -54.19, 9.95]]}
{'timestamp': 1753240060.8602247, 'pose': [[74.44819572756893, 93.1399349276569, 10.265815709765969, 4.281925562900577, 164.66585816310942, 176.44336476076617, 173.09645547859475, 171.6214820668711], [87.34759966156648, 110.65752923835032, 13.041034895977374, 2.6651365762380403, 170.50213730778148, 175.94605439161336, 177.28750133239888, 172.66637141101734], [65.9855309210421, 116.60519878450283, 11.935595840713201, 3.1110862379392468, 170.86689503136836, 175.75259910965812, 176.87221763298905, 170.9712703894793], [81.16095818346695, 91.70720768434666, 8.56420106456578, 1.6677713920791262, 143.87420751818254, 162.8100829785964, 152.41362433720644, 164.8279866028548], [90.22780321362232, 92.92459722215504, 14.391195066407514, 2.41197050091985, 168.7037691747168, 174.1768906223869, 174.2069132197382, 169.06413088108422], [170.27557682413882, 107.51671474738235, 9.662158928078508, 2.103839522769693, 163.28695019480799, 174.80281461476667, 168.66996655601102, 172.06653916501008], [129.02613520787014, 89.56422559188871, 10.121837895882376, 5.716448836713445, 155.98852711721045, 175.44114595428715, 161.0250277484569, 170.12175610335402], [138.45353758617932, 92.54061881604355, 16.00355268317733, 9.170128693169604, 149.26952797526985, 177.90913161290027, 150.53627459717995, 177.39146323067664]], 'accel': [[146.94, -53.87, 9.95], [147.64, -51.97, 10.01], [147.28, -52.98, 9.97], [147.88, -51.32, 10.03], [147.99, -50.97, 10.04], [146.83, -54.19, 9.95], [147.56, -52.19, 10.01], [147.81, -51.5, 10.02]]}
{'timestamp': 1753240062.9896605, 'pose': [[90.22780321362232, 92.92459722215504, 14.391195066407514, 2.41197050091985, 168.7037691747168, 174.1768906223869, 174.2069132197382, 169.06413088108422], [170.27557682413882, 107.51671474738235, 9.662158928078508, 2.103839522769693, 163.28695019480799, 174.80281461476667, 168.66996655601102, 172.06653916501008], [129.02613520787014, 89.56422559188871, 10.121837895882376, 5.716448836713445, 155.98852711721045, 175.44114595428715, 161.0250277484569, 170.12175610335402], [138.45353758617932, 92.54061881604355, 16.00355268317733, 9.170128693169604, 149.26952797526985, 177.90913161290027, 150.53627459717995, 177.39146323067664], [135.2980368379236, 90.78954749987035, 20.6558943301109, 9.284449342450136, 141.00777119015584, 168.1220676951881, 146.68483866717915, 167.2914798754476], [98.56107881964445, 87.38626498744023, 15.17207979264733, 5.487879684137108, 153.94208971351387, 162.29879431242304, 158.96937734104958, 156.6102732563835], [154.19523775921834, 127.25156005957892, 18.375075372513212, 13.213158176695943, 49.48562153095503, 84.41415237344361, 171.59313819186536, 173.23750409811987], [159.34706211182024, 129.69713150565485, 22.702192418734224, 12.38403161154244, 130.69762457311325, 168.18033918171105, 129.56063663706433, 164.2214571751715]], 'accel': [[147.99, -50.97, 10.04], [146.83, -54.19, 9.95], [147.56, -52.19, 10.01], [147.81, -51.5, 10.02], [147.32, -52.82, 9.99], [146.86, -54.13, 9.95], [147.82, -51.45, 10.03], [147.74, -51.69, 10.02]]}
{'timestamp': 1753240068.151477, 'pose': [[98.56107881964445, 87.38626498744023, 15.17207979264733, 5.487879684137108, 153.94208971351387, 162.29879431242304, 158.96937734104958, 156.6102732563835], [154.19523775921834, 127.25156005957892, 18.375075372513212, 13.213158176695943, 49.48562153095503, 84.41415237344361, 171.59313819186536, 173.23750409811987], [159.34706211182024, 129.69713150565485, 22.702192418734224, 12.38403161154244, 130.69762457311325, 168.18033918171105, 129.56063663706433, 164.2214571751715], [139.10733445643717, 119.78969523986649, 19.93850790201838, 12.72597665131997, 151.09417131912127, 177.38923547106333, 151.00711926820526, 172.652693617464], [128.21048324275668, 123.64264452020979, 11.65283358086626, 13.780894966562698, 159.3862757610757, 176.98425319707124, 165.73266746271742, 177.7025972603573], [117.63542104101143, 124.9359367142749, 8.252568841525441, 13.671853922464813, 163.89683685855397, 179.23761967357555, 170.29644786173682, 177.7749218318904], [92.29460671142301, 123.52958148259137, 11.516829595913613, 13.416847329828515, 153.110369086628, 174.13245156719805, 152.21551316552745, 172.4172344232429], [169.04256453420695, 128.27115193022945, 12.925246460210237, 18.625979030945704, 134.51370173829594, 178.71290101284632, 124.52482626308222, 177.73347347643855]], 'accel': [[146.86, -54.13, 9.95], [147.82, -51.45, 10.03], [147.74, -51.69, 10.02], [147.88, -51.3, 10.04], [147.37, -52.71, 10.0], [147.69, -51.82, 10.02], [145.88, -56.72, 9.88], [147.64, -53.89, 9.97]]}
{'timestamp': 1753240069.0666113, 'pose': [[159.34706211182024, 129.69713150565485, 22.702192418734224, 12.38403161154244, 130.69762457311325, 168.18033918171105, 129.56063663706433, 164.2214571751715], [139.10733445643717, 119.78969523986649, 19.93850790201838, 12.72597665131997, 151.09417131912127, 177.38923547106333, 151.00711926820526, 172.652693617464], [128.21048324275668, 123.64264452020979, 11.65283358086626, 13.780894966562698, 159.3862757610757, 176.98425319707124, 165.73266746271742, 177.7025972603573], [117.63542104101143, 124.9359367142749, 8.252568841525441, 13.671853922464813, 163.89683685855397, 179.23761967357555, 170.29644786173682, 177.7749218318904], [92.29460671142301, 123.52958148259137, 11.516829595913613, 13.416847329828515, 153.110369086628, 174.13245156719805, 152.21551316552745, 172.4172344232429], [169.04256453420695, 128.27115193022945, 12.925246460210237, 18.625979030945704, 134.51370173829594, 178.71290101284632, 124.52482626308222, 177.73347347643855], [172.92589163543695, 127.30216743732385, 14.8523039501864, 19.17395467030993, 106.99306027695718, 174.02246573144845, 101.407895785231, 129.99591297168442], [165.54225807067132, 129.23017312094422, 13.966417971519002, 15.584079809623942, 144.34639335322598, 179.24653324242584, 133.7653826008758, 175.08394038302632]], 'accel': [[147.74, -51.69, 10.02], [147.88, -51.3, 10.04], [147.37, -52.71, 10.0], [147.69, -51.82, 10.02], [145.88, -56.72, 9.88], [147.64, -53.89, 9.97], [147.19, -53.25, 9.96], [145.25, -58.23, 9.83]]}
{'timestamp': 1753240069.9857361, 'pose': [[128.21048324275668, 123.64264452020979, 11.65283358086626, 13.780894966562698, 159.3862757610757, 176.98425319707124, 165.73266746271742, 177.7025972603573], [117.63542104101143, 124.9359367142749, 8.252568841525441, 13.671853922464813, 163.89683685855397, 179.23761967357555, 170.29644786173682, 177.7749218318904], [92.29460671142301, 123.52958148259137, 11.516829595913613, 13.416847329828515, 153.110369086628, 174.13245156719805, 152.21551316552745, 172.4172344232429], [169.04256453420695, 128.27115193022945, 12.925246460210237, 18.625979030945704, 134.51370173829594, 178.71290101284632, 124.52482626308222, 177.73347347643855], [172.92589163543695, 127.30216743732385, 14.8523039501864, 19.17395467030993, 106.99306027695718, 174.02246573144845, 101.407895785231, 129.99591297168442], [165.54225807067132, 129.23017312094422, 13.966417971519002, 15.584079809623942, 144.34639335322598, 179.24653324242584, 133.7653826008758, 175.08394038302632], [156.50779393559955, 123.46554099844853, 12.748985272463402, 13.96113478121442, 130.0875437070059, 166.07479018001155, 117.475370113656, 171.6353045673581], [161.53173740808782, 126.02773418233349, 14.51512742817597, 19.107490199515706, 113.49838341466031, 156.45748765847068, 105.28913703592906, 162.98173530782813]], 'accel': [[147.37, -52.71, 10.0], [147.69, -51.82, 10.02], [145.88, -56.72, 9.88], [147.64, -53.89, 9.97], [147.19, -53.25, 9.96], [145.25, -58.23, 9.83], [145.91, -56.68, 9.88], [146.95, -53.87, 9.96]]}
{'timestamp': 1753240073.023134, 'pose': [[169.04256453420695, 128.27115193022945, 12.925246460210237, 18.625979030945704, 134.51370173829594, 178.71290101284632, 124.52482626308222, 177.73347347643855], [172.92589163543695, 127.30216743732385, 14.8523039501864, 19.17395467030993, 106.99306027695718, 174.02246573144845, 101.407895785231, 129.99591297168442], [165.54225807067132, 129.23017312094422, 13.966417971519002, 15.584079809623942, 144.34639335322598, 179.24653324242584, 133.7653826008758, 175.08394038302632], [156.50779393559955, 123.46554099844853, 12.748985272463402, 13.96113478121442, 130.0875437070059, 166.07479018001155, 117.475370113656, 171.6353045673581], [161.53173740808782, 126.02773418233349, 14.51512742817597, 19.107490199515706, 113.49838341466031, 156.45748765847068, 105.28913703592906, 162.98173530782813], [89.87150463378599, 121.54549512294126, 6.467176505222812, 14.033644983685564, 152.6130331191356, 170.50506753247274, 156.86580635287012, 170.0820648156524], [178.5181808296356, 118.48126965746206, 24.532280336488192, 14.221605790348772, 168.45448336483426, 177.92330240101177, 175.56758668733877, 177.1922399051583], [175.86588471335003, 120.2990779322809, 25.299291130816723, 14.240243859787464, 164.49902035936728, 178.2891819315752, 173.9524290886666, 173.0875091282358]], 'accel': [[147.64, -53.89, 9.97], [147.19, -53.25, 9.96], [145.25, -58.23, 9.83], [145.91, -56.68, 9.88], [146.95, -53.87, 9.96], [147.18, -53.27, 9.97], [146.87, -54.1, 9.95], [147.54, -52.26, 9.99]]}
{'timestamp': 1753240073.7383394, 'pose': [[165.54225807067132, 129.23017312094422, 13.966417971519002, 15.584079809623942, 144.34639335322598, 179.24653324242584, 133.7653826008758, 175.08394038302632], [156.50779393559955, 123.46554099844853, 12.748985272463402, 13.96113478121442, 130.0875437070059, 166.07479018001155, 117.475370113656, 171.6353045673581], [161.53173740808782, 126.02773418233349, 14.51512742817597, 19.107490199515706, 113.49838341466031, 156.45748765847068, 105.28913703592906, 162.98173530782813], [89.87150463378599, 121.54549512294126, 6.467176505222812, 14.033644983685564, 152.6130331191356, 170.50506753247274, 156.86580635287012, 170.0820648156524], [178.5181808296356, 118.48126965746206, 24.532280336488192, 14.221605790348772, 168.45448336483426, 177.92330240101177, 175.56758668733877, 177.1922399051583], [175.86588471335003, 120.2990779322809, 25.299291130816723, 14.240243859787464, 164.49902035936728, 178.2891819315752, 173.9524290886666, 173.0875091282358], [177.93850927633932, 126.09719854735538, 18.3341684062146, 14.310939840116392, 151.9692505644503, 176.37639937019748, 157.8811382640272, 176.14667037353615], [177.25010567429004, 135.49334967397894, 19.404261319647674, 14.314222472647769, 48.47248017313812, 144.91201966706973, 161.80832681431585, 97.34462427273783]], 'accel': [[145.25, -58.23, 9.83], [145.91, -56.68, 9.88], [146.95, -53.87, 9.96], [147.18, -53.27, 9.97], [146.87, -54.1, 9.95], [147.54, -52.26, 9.99], [147.9, -51.24, 10.02], [148.06, -50.76, 10.04]]}
{'timestamp': 1753240074.5655456, 'pose': [[89.87150463378599, 121.54549512294126, 6.467176505222812, 14.033644983685564, 152.6130331191356, 170.50506753247274, 156.86580635287012, 170.0820648156524], [178.5181808296356, 118.48126965746206, 24.532280336488192, 14.221605790348772, 168.45448336483426, 177.92330240101177, 175.56758668733877, 177.1922399051583], [175.86588471335003, 120.2990779322809, 25.299291130816723, 14.240243859787464, 164.49902035936728, 178.2891819315752, 173.9524290886666, 173.0875091282358], [177.93850927633932, 126.09719854735538, 18.3341684062146, 14.310939840116392, 151.9692505644503, 176.37639937019748, 157.8811382640272, 176.14667037353615], [177.25010567429004, 135.49334967397894, 19.404261319647674, 14.314222472647769, 48.47248017313812, 144.91201966706973, 161.80832681431585, 97.34462427273783], [162.36715242140596, 135.5745164839448, 12.940789249313363, 15.426629771960402, 76.02183511615614, 126.79789509391313, 112.40986579626887, 119.49616353775325], [105.76000095418534, 111.0175308993525, 10.182549023471838, 13.734409619339786, 159.64474426513436, 175.0074064772496, 158.88290104290752, 165.59127061341482], [169.30243122934993, 161.59485544414213, 5.739029460647065, 13.985697141812373, 169.46716463786575, 178.27977590951852, 169.08702198041948, 174.47685075769513]], 'accel': [[147.18, -53.27, 9.97], [146.87, -54.1, 9.95], [147.54, -52.26, 9.99], [147.9, -51.24, 10.02], [148.06, -50.76, 10.04], [147.51, -52.33, 10.0], [146.28, -55.68, 9.91], [146.9, -52.75, 9.96]]}
{'timestamp': 1753240080.8317907, 'pose': [[127.85649297097763, 147.33655844637508, 6.741349567639514, 14.569190607986792, 110.35720457970643, 158.86113340242503, 148.39462359703958, 137.97768731532489], [139.47957758890433, 171.7461792651664, 6.195423876235705, 16.666998660402353, 93.41868946601615, 168.44937203982332, 155.81702589687518, 176.63552613242732], [153.2743059055019, 161.26429749571687, 5.053840744444239, 16.3911227635309, 80.68967794407575, 103.6031615317306, 117.57079189766125, 145.43877808139032], [155.17206352652298, 154.2467238671725, 7.315089677118246, 12.065234026422555, 90.03093117974913, 167.09708448833172, 117.97457597919751, 144.70003905463912], [144.46875645584973, 152.45688395993085, 6.427111405665344, 11.365697271865903, 103.79810934916468, 106.31573769041808, 44.29515473095449, 177.04043309068862], [155.94015452031832, 177.67500142961913, 6.864657136544824, 18.979127697699184, 77.96235980431693, 103.13381750248044, 166.87906353012545, 133.8957088788399], [147.41724457375327, 163.29211962755213, 6.56477758733084, 20.785206920750266, 69.52390959362141, 160.13121799164892, 75.69434795197886, 177.21090555740608], [117.18423293633933, 166.76837910835272, 6.654782597423963, 15.58906018605715, 49.82784869651344, 74.28276120205057, 34.15487826634535, 119.41753464304264]], 'accel': [[147.5, -52.37, 10.0], [147.86, -51.35, 10.03], [148.2, -50.36, 10.06], [148.23, -50.3, 10.07], [148.27, -50.16, 10.06], [147.79, -51.56, 10.03], [147.52, -52.31, 10.01], [147.74, -51.71, 10.02]]}
{'timestamp': 1753240086.2829835, 'pose': [[144.46875645584973, 152.45688395993085, 6.427111405665344, 11.365697271865903, 103.79810934916468, 106.31573769041808, 44.29515473095449, 177.04043309068862], [155.94015452031832, 177.67500142961913, 6.864657136544824, 18.979127697699184, 77.96235980431693, 103.13381750248044, 166.87906353012545, 133.8957088788399], [147.41724457375327, 163.29211962755213, 6.56477758733084, 20.785206920750266, 69.52390959362141, 160.13121799164892, 75.69434795197886, 177.21090555740608], [117.18423293633933, 166.76837910835272, 6.654782597423963, 15.58906018605715, 49.82784869651344, 74.28276120205057, 34.15487826634535, 119.41753464304264], [178.3202588854584, 158.3826496190018, 5.769615923461904, 8.77865479124474, 168.91230666544797, 179.31824841624197, 173.60220671327363, 174.94404251444914], [174.1737842492412, 162.7605618370264, 4.35300631956342, 11.94087824376381, 172.47583115897908, 179.0723853232458, 175.99076027900736, 172.95060173852502], [153.99579277194402, 176.67835437371747, 16.19606845343467, 17.207537512786626, 90.34402483212457, 134.5093184096745, 151.91054458827756, 104.62019845549037], [155.84177569693023, 172.38819613603445, 14.41012541281921, 18.522859218762928, 120.45883659574224, 153.25583099520404, 133.09581674960342, 174.52319447048146]], 'accel': [[148.27, -50.16, 10.06], [147.79, -51.56, 10.03], [147.52, -52.31, 10.01], [147.74, -51.71, 10.02], [147.94, -51.12, 10.04], [147.77, -51.61, 10.02], [145.14, -58.57, 9.82], [145.71, -57.05, 9.87]]}
{'timestamp': 1753240090.0244572, 'pose': [[174.1737842492412, 162.7605618370264, 4.35300631956342, 11.94087824376381, 172.47583115897908, 179.0723853232458, 175.99076027900736, 172.95060173852502], [153.99579277194402, 176.67835437371747, 16.19606845343467, 17.207537512786626, 90.34402483212457, 134.5093184096745, 151.91054458827756, 104.62019845549037], [155.84177569693023, 172.38819613603445, 14.41012541281921, 18.522859218762928, 120.45883659574224, 153.25583099520404, 133.09581674960342, 174.52319447048146], [118.42561914615699, 32.73909909084571, 5.850349470994893, 6.941601353243136, 94.01163482508855, 126.95639934240128, 85.62682987649146, 139.57632325983116], [104.3808701082389, 29.362429375363114, 12.779374801611187, 3.1078629174444874, 74.56542649491358, 98.65009104091062, 103.61481498631791, 174.24872997856068], [94.69983193034282, 38.22268019320799, 13.389077173478224, 1.480388195567948, 141.90006412862382, 158.3923114012449, 144.22853814330017, 146.62938583970882], [48.49401499213079, 42.41460504234293, 8.565415872873361, 1.15321516331345, 153.95718719223856, 172.21765170914352, 150.1434521596882, 168.24183334708704], [56.50384932841707, 43.3586707557803, 6.731756977716374, 2.036758113304671, 158.8457069929608, 173.57331898261089, 151.28860497926792, 167.3673351919774]], 'accel': [[147.77, -51.61, 10.02], [145.14, -58.57, 9.82], [145.71, -57.05, 9.87], [147.21, -53.18, 9.98], [146.93, -53.93, 9.96], [147.44, -52.54, 10.0], [146.84, -54.19, 9.95], [147.4, -52.61, 9.99]]}
{'timestamp': 1753240093.3576086, 'pose': [[155.84177569693023, 172.38819613603445, 14.41012541281921, 18.522859218762928, 120.45883659574224, 153.25583099520404, 133.09581674960342, 174.52319447048146], [118.42561914615699, 32.73909909084571, 5.850349470994893, 6.941601353243136, 94.01163482508855, 126.95639934240128, 85.62682987649146, 139.57632325983116], [104.3808701082389, 29.362429375363114, 12.779374801611187, 3.1078629174444874, 74.56542649491358, 98.65009104091062, 103.61481498631791, 174.24872997856068], [94.69983193034282, 38.22268019320799, 13.389077173478224, 1.480388195567948, 141.90006412862382, 158.3923114012449, 144.22853814330017, 146.62938583970882], [48.49401499213079, 42.41460504234293, 8.565415872873361, 1.15321516331345, 153.95718719223856, 172.21765170914352, 150.1434521596882, 168.24183334708704], [56.50384932841707, 43.3586707557803, 6.731756977716374, 2.036758113304671, 158.8457069929608, 173.57331898261089, 151.28860497926792, 167.3673351919774], [50.36137341672657, 38.58537079740752, 4.222408547966912, 3.9278343395503765, 163.8600854906136, 175.65539825374478, 159.309261041, 168.6458826956913], [47.50257084763419, 39.32425021422583, 9.276918875009265, 2.0515050693677033, 167.72872777043935, 179.6402659368028, 164.38515202820807, 173.00504989347664]], 'accel': [[145.71, -57.05, 9.87], [147.21, -53.18, 9.98], [146.93, -53.93, 9.96], [147.44, -52.54, 10.0], [146.84, -54.19, 9.95], [147.4, -52.61, 9.99], [147.61, -52.04, 10.01], [146.45, -53.96, 9.93]]}
{'timestamp': 1753240098.3054209, 'pose': [[94.69983193034282, 38.22268019320799, 13.389077173478224, 1.480388195567948, 141.90006412862382, 158.3923114012449, 144.22853814330017, 146.62938583970882], [48.49401499213079, 42.41460504234293, 8.565415872873361, 1.15321516331345, 153.95718719223856, 172.21765170914352, 150.1434521596882, 168.24183334708704], [56.50384932841707, 43.3586707557803, 6.731756977716374, 2.036758113304671, 158.8457069929608, 173.57331898261089, 151.28860497926792, 167.3673351919774], [50.36137341672657, 38.58537079740752, 4.222408547966912, 3.9278343395503765, 163.8600854906136, 175.65539825374478, 159.309261041, 168.6458826956913], [47.50257084763419, 39.32425021422583, 9.276918875009265, 2.0515050693677033, 167.72872777043935, 179.6402659368028, 164.38515202820807, 173.00504989347664], [49.985935371919226, 36.89953167129651, 5.524971286770628, 4.483713220924841, 161.2234462101605, 179.52672286860917, 164.770539038102, 179.65066316464228], [74.20910858523064, 37.242841147183505, 6.878161736277771, 7.171606099312567, 82.19300814907542, 141.65141638483558, 98.42415834083965, 168.81660410822474], [22.54118507894287, 39.13082750031765, 10.012832883571999, 2.4003413954818003, 151.39057758100395, 167.94626952958964, 151.36319906490962, 162.38914714224597]], 'accel': [[147.44, -52.54, 10.0], [146.84, -54.19, 9.95], [147.4, -52.61, 9.99], [147.61, -52.04, 10.01], [146.45, -53.96, 9.93], [146.83, -54.21, 9.96], [147.34, -52.81, 9.95], [147.41, -52.63, 9.99]]}
{'timestamp': 1753240100.1310537, 'pose': [[56.50384932841707, 43.3586707557803, 6.731756977716374, 2.036758113304671, 158.8457069929608, 173.57331898261089, 151.28860497926792, 167.3673351919774], [50.36137341672657, 38.58537079740752, 4.222408547966912, 3.9278343395503765, 163.8600854906136, 175.65539825374478, 159.309261041, 168.6458826956913], [47.50257084763419, 39.32425021422583, 9.276918875009265, 2.0515050693677033, 167.72872777043935, 179.6402659368028, 164.38515202820807, 173.00504989347664], [49.985935371919226, 36.89953167129651, 5.524971286770628, 4.483713220924841, 161.2234462101605, 179.52672286860917, 164.770539038102, 179.65066316464228], [74.20910858523064, 37.242841147183505, 6.878161736277771, 7.171606099312567, 82.19300814907542, 141.65141638483558, 98.42415834083965, 168.81660410822474], [22.54118507894287, 39.13082750031765, 10.012832883571999, 2.4003413954818003, 151.39057758100395, 167.94626952958964, 151.36319906490962, 162.38914714224597], [47.69861897929335, 36.00193054676895, 10.036618839048032, 4.374570678432312, 142.67011590038146, 154.45596623826867, 150.23017387368944, 156.1256328185096], [49.30986230628794, 36.34681854095072, 9.203706963095364, 3.9923318765834006, 146.556901324841, 157.82150230530337, 148.84068302438698, 155.9393667614293]], 'accel': [[147.4, -52.61, 9.99], [147.61, -52.04, 10.01], [146.45, -53.96, 9.93], [146.83, -54.21, 9.96], [147.34, -52.81, 9.95], [147.41, -52.63, 9.99], [146.36, -55.47, 9.91], [146.11, -57.38, 9.86]]}
{'timestamp': 1753240101.0490506, 'pose': [[47.50257084763419, 39.32425021422583, 9.276918875009265, 2.0515050693677033, 167.72872777043935, 179.6402659368028, 164.38515202820807, 173.00504989347664], [49.985935371919226, 36.89953167129651, 5.524971286770628, 4.483713220924841, 161.2234462101605, 179.52672286860917, 164.770539038102, 179.65066316464228], [74.20910858523064, 37.242841147183505, 6.878161736277771, 7.171606099312567, 82.19300814907542, 141.65141638483558, 98.42415834083965, 168.81660410822474], [22.54118507894287, 39.13082750031765, 10.012832883571999, 2.4003413954818003, 151.39057758100395, 167.94626952958964, 151.36319906490962, 162.38914714224597], [47.69861897929335, 36.00193054676895, 10.036618839048032, 4.374570678432312, 142.67011590038146, 154.45596623826867, 150.23017387368944, 156.1256328185096], [49.30986230628794, 36.34681854095072, 9.203706963095364, 3.9923318765834006, 146.556901324841, 157.82150230530337, 148.84068302438698, 155.9393667614293], [39.033342911175524, 36.12600554821161, 7.692030366935292, 6.540035913115812, 148.9093387825182, 164.61905508178592, 152.77086611409658, 164.15467456985687], [44.46355403462024, 36.147437676129776, 8.043376237989506, 5.9569958236783345, 144.21577097524178, 156.94486559909834, 148.4224937362562, 156.40512832684374]], 'accel': [[146.45, -53.96, 9.93], [146.83, -54.21, 9.96], [147.34, -52.81, 9.95], [147.41, -52.63, 9.99], [146.36, -55.47, 9.91], [146.11, -57.38, 9.86], [147.21, -53.18, 9.97], [147.18, -53.29, 9.95]]}
{'timestamp': 1753240101.1600344, 'pose': [[74.20910858523064, 37.242841147183505, 6.878161736277771, 7.171606099312567, 82.19300814907542, 141.65141638483558, 98.42415834083965, 168.81660410822474], [22.54118507894287, 39.13082750031765, 10.012832883571999, 2.4003413954818003, 151.39057758100395, 167.94626952958964, 151.36319906490962, 162.38914714224597], [47.69861897929335, 36.00193054676895, 10.036618839048032, 4.374570678432312, 142.67011590038146, 154.45596623826867, 150.23017387368944, 156.1256328185096], [49.30986230628794, 36.34681854095072, 9.203706963095364, 3.9923318765834006, 146.556901324841, 157.82150230530337, 148.84068302438698, 155.9393667614293], [39.033342911175524, 36.12600554821161, 7.692030366935292, 6.540035913115812, 148.9093387825182, 164.61905508178592, 152.77086611409658, 164.15467456985687], [44.46355403462024, 36.147437676129776, 8.043376237989506, 5.9569958236783345, 144.21577097524178, 156.94486559909834, 148.4224937362562, 156.40512832684374], [48.16221816514581, 36.04099667603377, 8.305588498087486, 6.291860394746482, 142.9330128160014, 157.1933187830925, 147.80944609592532, 156.78380718158766], [71.56108851708655, 35.64393258391041, 3.7985640479875746, 8.224649840033113, 169.47991405809645, 176.22056283867352, 177.64916603930453, 172.7884773580405]], 'accel': [[147.34, -52.81, 9.95], [147.41, -52.63, 9.99], [146.36, -55.47, 9.91], [146.11, -57.38, 9.86], [147.21, -53.18, 9.97], [147.18, -53.29, 9.95], [146.73, -54.47, 9.94], [146.91, -52.75, 9.95]]}
{'timestamp': 1753240102.9852092, 'pose': [[47.69861897929335, 36.00193054676895, 10.036618839048032, 4.374570678432312, 142.67011590038146, 154.45596623826867, 150.23017387368944, 156.1256328185096], [49.30986230628794, 36.34681854095072, 9.203706963095364, 3.9923318765834006, 146.556901324841, 157.82150230530337, 148.84068302438698, 155.9393667614293], [39.033342911175524, 36.12600554821161, 7.692030366935292, 6.540035913115812, 148.9093387825182, 164.61905508178592, 152.77086611409658, 164.15467456985687], [44.46355403462024, 36.147437676129776, 8.043376237989506, 5.9569958236783345, 144.21577097524178, 156.94486559909834, 148.4224937362562, 156.40512832684374], [48.16221816514581, 36.04099667603377, 8.305588498087486, 6.291860394746482, 142.9330128160014, 157.1933187830925, 147.80944609592532, 156.78380718158766], [71.56108851708655, 35.64393258391041, 3.7985640479875746, 8.224649840033113, 169.47991405809645, 176.22056283867352, 177.64916603930453, 172.7884773580405], [4.796473298981292, 46.51799203709537, 13.925327472266297, 5.041412667828333, 173.46206924185003, 172.77531973326367, 178.33318358100095, 173.51927407901013], [40.325261471874256, 53.59453995917441, 23.212062715389944, 1.0058841174346642, 8.110258943513005, 22.388853963983454, 59.36432404649135, 73.70963195752117]], 'accel': [[146.36, -55.47, 9.91], [146.11, -57.38, 9.86], [147.21, -53.18, 9.97], [147.18, -53.29, 9.95], [146.73, -54.47, 9.94], [146.91, -52.75, 9.95], [147.56, -52.22, 9.99], [147.81, -51.5, 10.02]]}
