{'timestamp': 1755946349.933289, 'pose': [[178.19031829489558, 166.00660396306628, 13.311761423877169, 13.810548592732417, 175.92679858005565, 179.42856382439098, 179.23058938528504, 177.49575559553614], [179.10891431550837, 166.66287825607697, 13.210440137265504, 14.655530791528244, 175.59990555501966, 179.85472223928346, 179.22066267907846, 177.33055781202896], [178.52832017883313, 165.00448605770796, 13.882291724638625, 14.476678184493808, 175.2085385478992, 179.47312499867454, 179.30510805006918, 178.32589343204586], [175.84100236862304, 166.31790104482747, 13.964101623974338, 14.38274727207954, 175.07044902912554, 179.42483645895345, 179.26746897378322, 178.4301084202986], [105.07919328068729, 163.8101774731992, 2.988463020715865, 7.910997014984981, 175.64414716109096, 178.74094176329797, 179.9315872073912, 178.92229062025498], [143.81824244926983, 123.40199250156508, 19.10231088909889, 3.9201346008080447, 22.683447336372797, 54.44550457450031, 31.362022049758036, 69.99324821394872], [140.39518423339973, 115.2177573523752, 22.252806842764247, 5.278203757922589, 6.611716683730202, 10.56277980888522, 4.786678097297941, 28.500817858052788], [1.948652548271605, 177.07071346115876, 10.312108655904376, 24.062038830396922, 179.65960869078407, 165.71700065898636, 170.1960181617355, 167.05660954233738]], 'accel': [[0.17, -0.06, -0.16], [2.13, -0.27, -0.89], [0.03, -7.77, 5.46], [0.91, -5.43, 9.91], [2.83, -3.7, 5.64], [0.81, 0.83, 1.51], [1.3, 5.94, -7.52], [3.05, 4.3, 3.41]]}
{'timestamp': 1755946352.2649024, 'pose': [[140.39518423339973, 115.2177573523752, 22.252806842764247, 5.278203757922589, 6.611716683730202, 10.56277980888522, 4.786678097297941, 28.500817858052788], [1.948652548271605, 177.07071346115876, 10.312108655904376, 24.062038830396922, 179.65960869078407, 165.71700065898636, 170.1960181617355, 167.05660954233738], [110.45713598047875, 154.33204692847002, 84.00573394293434, 39.171932511077365, 173.07881653323653, 178.94235633035274, 179.6687246178773, 179.1248237897134], [112.13319148334321, 146.124163898714, 83.92478629120778, 7.854573708494125, 174.83754746105504, 177.43107810448876, 178.86239298090774, 179.68113321217567], [165.7244256413681, 174.2275114758036, 22.06859845419165, 26.08256410593506, 173.20548382692888, 178.84887725786146, 179.92319241699718, 179.54908335530104], [120.55571942880627, 148.23396198434824, 13.56599344310122, 8.077162449303607, 48.933478860746455, 55.85125614422604, 61.888116642064304, 64.54486505323415], [150.1726561557632, 122.58288699878793, 17.917656339626102, 3.969962027859442, 6.114463844277454, 34.23010815287563, 10.793246770861307, 37.80130249422063], [176.40775113913725, 142.85541688644645, 12.698362050461675, 13.973669903227925, 55.63688780254732, 172.8780887397899, 55.47265326795532, 170.9106224087014]], 'accel': [[1.3, 5.94, -7.52], [3.05, 4.3, 3.41], [1.78, -4.56, 4.83], [-1.09, -9.62, 4.85], [0.82, -0.15, 3.39], [0.43, 0.14, 2.46], [-1.18, 1.8, -2.76], [-0.61, 3.35, -4.1]]}
{'timestamp': 1755946460.7242057, 'pose': [[169.2553295521544, 163.3694005960613, 5.723690683087651, 17.338862397551924, 173.3239799165858, 178.89560807081943, 179.6136640105485, 178.89794421855308], [179.85403198030926, 173.90390471112192, 138.52379021869768, 141.80059444866052, 120.16492838657194, 85.0077042330325, 119.11676495591627, 90.58792170724503], [171.9764853199965, 179.58699418785085, 134.29231246471687, 144.6778778890646, 124.65102617608926, 91.03719009208714, 127.25626765902838, 94.6966293890343], [98.6340963156978, 103.27867611314052, 23.875040468096504, 31.998826010183496, 162.12920047481742, 169.5252315983397, 157.7057947451667, 171.1853285357119], [178.97083816796479, 173.1026320150138, 12.28952423901979, 10.69422261373184, 178.4118166934203, 176.8089476961128, 177.29208577938573, 179.8461518060837], [177.15149124818674, 176.33717996143676, 13.838326687757217, 11.06207811003477, 176.83173083962836, 178.07083568532497, 177.8525438298622, 179.03921349578144], [177.88498080739953, 177.60148638291818, 11.995904996055433, 17.9959420787566, 176.16726889044867, 175.67360958347967, 178.3033766572377, 179.57926788865822], [178.890680955299, 158.6973021063798, 9.535581644771115, 18.11428309347675, 177.2237694581599, 175.9951844416789, 179.61400522741087, 178.3929321075042]], 'accel': [[0.46, 3.06, 0.56], [3.29, 2.69, 0.12], [1.81, 1.1, 2.21], [-4.05, -28.18, 5.39], [-1.49, -1.61, -0.53], [-2.85, 3.03, -1.71], [-1.67, 2.54, -1.02], [-0.63, 1.43, -0.82]]}
{'timestamp': 1755946460.7442036, 'pose': [[173.51178935283934, 175.50596798521607, 10.829663431169559, 12.616447516336475, 176.01392856262817, 177.0834271240451, 178.87319087433698, 179.19820155993054], [172.86389876238565, 171.86114783765117, 9.898160983839817, 13.0954069511568, 177.12975427545533, 175.02718528365693, 179.50348119693822, 179.65489884077195], [176.6291293843936, 172.81355929099718, 10.199256357058177, 14.879126239251711, 176.0170096705027, 175.53270308702136, 179.46961709615584, 179.84634926331265], [177.33227968586465, 171.96597648915719, 10.580083159645705, 15.772688566270476, 175.64027460457433, 175.63259362653469, 179.3648925584427, 179.68585880281643], [176.2763135699222, 165.65388318414924, 9.037930576873366, 19.75523503515894, 176.48193503900816, 173.7074621518498, 178.8213392514101, 177.24160440430944], [161.66768312235249, 141.8088682608472, 12.55746404138004, 16.403020831801058, 177.57618757987535, 174.48167153206404, 176.3941731167423, 175.62279348618753], [157.53437294726092, 152.02190741039743, 14.774441031973174, 18.691672987388127, 177.85841580950841, 175.32259070569575, 175.03804340539563, 175.92878686282967], [163.17984472622115, 144.23168341625433, 15.498803438579422, 21.21780965741315, 175.92318339768704, 176.52309838661571, 177.8852187099887, 178.9820332403036]], 'accel': [[2.0, 3.96, 0.36], [0.18, 3.53, 2.21], [6.22, 0.05, -1.42], [-3.73, -16.28, 5.89], [-1.27, -7.06, 1.35], [-5.46, 5.62, 0.3], [-1.43, 1.55, -1.37], [-1.08, 2.02, -1.01]]}
{'timestamp': 1755946460.750211, 'pose': [[160.7733517399344, 111.63663613138706, 14.08050628325022, 40.37414230860001, 174.29710898491865, 179.34611909970116, 179.89143786685068, 178.2995188464167], [164.03905138918847, 96.3358090328878, 13.40883994650602, 46.443938259728924, 174.66758944843878, 178.4983294313098, 179.95365726544358, 178.5319654974428], [167.26858043884218, 94.63414341441343, 13.325187477273284, 47.35157143583083, 175.63305001044765, 177.5225433014926, 179.69699682085428, 178.63620525910036], [165.56754838889105, 92.96527561646192, 12.921660051962347, 47.281583401860175, 175.94499941943747, 177.38863759280574, 179.77019742467252, 178.6480769156037], [162.07954599735487, 92.51629538439187, 13.276249764991087, 47.295505445012516, 176.05166332152712, 177.41292865841476, 178.64179499453104, 179.69243304997732], [159.9668610733012, 94.24205925084615, 13.564559856706559, 47.00243471673494, 176.03309513730866, 177.39526002855104, 178.20338208061497, 179.90546205814442], [160.49026397512526, 95.61115544142189, 13.456067286536754, 46.37489461489377, 175.83113749541292, 177.3973181594138, 178.56045442269883, 179.5037613034762], [159.58468878048163, 94.66095676411334, 13.481350426323976, 45.83763392399179, 175.8115040183946, 177.12945705961016, 179.07617405129594, 178.89805410783617]], 'accel': [[-0.76, -0.59, -0.27], [1.3, 1.16, 0.11], [3.29, 1.72, 2.78], [-2.13, -27.51, 6.37], [-4.65, 0.18, -1.02], [-4.07, 5.62, -1.88], [-0.67, 2.57, -1.7], [-0.45, 2.72, -1.12]]}
{'timestamp': 1755946472.813557, 'pose': [[174.38034460549358, 142.09301548777032, 6.085812314197222, 13.058298386081479, 174.81540017610263, 178.6906228482854, 179.4536930785165, 177.8675678312203], [169.22558024190772, 150.10295081313438, 1.7650650775534567, 13.63029689623216, 174.90686386076135, 177.9434742350462, 179.8955491690219, 178.80637792588894], [168.96907839475227, 161.57177409790117, 14.961020040629396, 13.324352940211561, 175.81472649032298, 179.86121828449646, 179.89290628922532, 179.2442838421898], [162.42199276204025, 131.14867129948595, 12.126614599108036, 18.13241435145498, 168.79622561964004, 169.62516931651942, 170.11275058198436, 158.50338208797785], [165.6800879267576, 136.313223048849, 10.279364704870256, 36.30401820140233, 174.0820576119205, 166.6017482439847, 176.13040585460513, 151.32167332786096], [165.3635175379241, 177.67764451495466, 18.80025089638692, 24.39888152454803, 176.83073740212382, 178.02811297910165, 176.86984009949472, 179.5912795442404], [176.11580153523596, 177.2300174763176, 139.7776138655765, 142.27871707910955, 151.1644651686492, 139.67837470352305, 148.18703022239, 143.58067214859366], [150.66620921886667, 171.0692871967725, 116.14688454924078, 8.822129830501904, 167.16891332751035, 170.10998290128407, 167.85876162209155, 171.6957367143157]], 'accel': [[0.32, 0.13, 2.01], [-8.2, 2.03, 2.81], [9.98, 5.4, 0.12], [-9.84, -17.67, 0.85], [5.45, -14.54, 1.75], [-7.6, 5.59, 4.23], [0.07, 18.18, 6.95], [0.68, 2.77, -4.9]]}
{'timestamp': 1755946474.3380299, 'pose': [[162.42199276204025, 131.14867129948595, 12.126614599108036, 18.13241435145498, 168.79622561964004, 169.62516931651942, 170.11275058198436, 158.50338208797785], [165.6800879267576, 136.313223048849, 10.279364704870256, 36.30401820140233, 174.0820576119205, 166.6017482439847, 176.13040585460513, 151.32167332786096], [165.3635175379241, 177.67764451495466, 18.80025089638692, 24.39888152454803, 176.83073740212382, 178.02811297910165, 176.86984009949472, 179.5912795442404], [176.11580153523596, 177.2300174763176, 139.7776138655765, 142.27871707910955, 151.1644651686492, 139.67837470352305, 148.18703022239, 143.58067214859366], [150.66620921886667, 171.0692871967725, 116.14688454924078, 8.822129830501904, 167.16891332751035, 170.10998290128407, 167.85876162209155, 171.6957367143157], [175.34468911943378, 179.87323874538836, 8.802412631847105, 1.1483915936384237, 174.66363172209503, 176.41433635946663, 171.50200741688863, 175.72859238569072], [178.87218397260034, 24.21573924395004, 12.429671227352689, 63.444448739341006, 175.7293038195034, 177.31232610510727, 178.42975704764248, 177.8661793287575], [177.82848286677967, 30.921683429600172, 15.530867085157423, 73.41521914963069, 176.7214807832377, 176.5187722788963, 179.43524934433714, 179.6476780508315]], 'accel': [[-9.84, -17.67, 0.85], [5.45, -14.54, 1.75], [-7.6, 5.59, 4.23], [0.07, 18.18, 6.95], [0.68, 2.77, -4.9], [-2.06, -5.07, -4.48], [1.25, 0.42, -0.84], [-0.88, -0.81, -0.09]]}
{'timestamp': 1755946482.3246036, 'pose': [[159.30566647730885, 149.6462027105755, 13.856383937548785, 18.416715236398506, 175.92606406542484, 178.08241042269725, 179.2895271837069, 179.33298924512533], [152.4045596608505, 142.2369144003459, 13.19952663028962, 18.949177137165794, 175.97114966086733, 178.42903056115986, 178.92420125778452, 179.7387700593235], [151.1489254489834, 139.47159536687283, 12.788514277685662, 19.03980847749604, 175.9774658046134, 178.48584131234875, 179.0347530019217, 179.66193141419436], [159.2846232548319, 147.71655189901395, 13.12175412776615, 19.12634883125601, 175.89613150320187, 178.54791522994813, 179.67506165097979, 178.9009564078436], [132.17642888183062, 151.9977260816892, 16.657550756367492, 18.74264107886038, 175.7879754920565, 177.83843678395152, 178.57777827063083, 179.3727672850969], [118.99867140654715, 156.57683158226206, 117.93085303636542, 20.47235795128015, 173.54977323874056, 178.3778370580356, 178.6860942006779, 178.79178002845902], [172.329214323472, 169.60538091597806, 9.514011379785634, 17.66933683572676, 176.79458822099676, 179.02838596905647, 178.28798564806675, 178.87948077675537], [105.4450782237358, 177.1552969791021, 1.4300229654050578, 2.9101454712037036, 178.15241005374222, 178.99791324717188, 177.1593807719888, 177.0615010272191]], 'accel': [[0.07, -0.0, -0.07], [0.29, -0.41, -1.96], [-0.76, -8.59, -0.48], [7.53, -7.72, 10.83], [4.07, -1.19, 8.11], [8.77, 0.11, 7.1], [2.98, 5.03, 2.74], [3.88, 0.5, -2.86]]}
{'timestamp': 1755946482.8395193, 'pose': [[151.1489254489834, 139.47159536687283, 12.788514277685662, 19.03980847749604, 175.9774658046134, 178.48584131234875, 179.0347530019217, 179.66193141419436], [159.2846232548319, 147.71655189901395, 13.12175412776615, 19.12634883125601, 175.89613150320187, 178.54791522994813, 179.67506165097979, 178.9009564078436], [132.17642888183062, 151.9977260816892, 16.657550756367492, 18.74264107886038, 175.7879754920565, 177.83843678395152, 178.57777827063083, 179.3727672850969], [118.99867140654715, 156.57683158226206, 117.93085303636542, 20.47235795128015, 173.54977323874056, 178.3778370580356, 178.6860942006779, 178.79178002845902], [172.329214323472, 169.60538091597806, 9.514011379785634, 17.66933683572676, 176.79458822099676, 179.02838596905647, 178.28798564806675, 178.87948077675537], [105.4450782237358, 177.1552969791021, 1.4300229654050578, 2.9101454712037036, 178.15241005374222, 178.99791324717188, 177.1593807719888, 177.0615010272191], [168.1280279632626, 173.77104782957315, 7.145191463356493, 5.3964178114932855, 177.1428716707621, 178.2644766233321, 178.59853519919685, 179.08497672781044], [171.1226079095605, 178.59304465612684, 14.450060153539088, 21.76935511434874, 176.89067239294857, 176.10859065797015, 178.8247272353986, 179.87508378352456]], 'accel': [[-0.76, -8.59, -0.48], [7.53, -7.72, 10.83], [4.07, -1.19, 8.11], [8.77, 0.11, 7.1], [2.98, 5.03, 2.74], [3.88, 0.5, -2.86], [0.99, -2.41, -4.32], [-1.65, -0.33, 0.21]]}
{'timestamp': 1755946488.7115693, 'pose': [[173.56501729761996, 160.9482784545816, 15.021117013020323, 18.28554750315951, 175.16030262435132, 178.3907250125087, 179.84158877216652, 178.71968036650446], [173.2476436132455, 161.06093971501275, 14.367707967846558, 17.14936745406794, 175.23352103365252, 178.5993448038697, 179.89437784508553, 178.4456159065327], [175.18452828142688, 163.43866811230774, 14.510481442589484, 17.41305380580023, 175.99169523761043, 177.282246425236, 179.8378677276977, 179.68245469734148], [106.12714787742279, 112.22972507027714, 21.926036018911244, 13.5728800994042, 43.118569970403044, 70.37128120724931, 43.81937282706081, 70.33253851197206], [150.75975455291203, 115.67812477087296, 17.68514577962836, 15.395787571096001, 19.01431610450923, 128.25007125635312, 21.62224793709733, 122.85570030960042], [175.5744495603526, 125.1024093973615, 28.706186148102102, 17.38534647171578, 8.742933275436478, 12.697962495778789, 4.989062820851293, 5.6404939470170605], [142.5777680795903, 110.77455259375955, 43.85340109944734, 35.22966076282514, 57.41711897523003, 102.72661181719735, 61.916669937369676, 99.69535788700651], [95.50911671000377, 157.7631982519192, 54.12507779930348, 14.545561477536166, 174.51361898005968, 177.28832431767546, 177.9841493106385, 177.46501605184227]], 'accel': [[-1.92, -3.88, -0.57], [0.23, -8.63, 4.55], [7.48, -1.8, 10.78], [-9.6, 6.28, -17.15], [-6.98, 3.53, -11.99], [-1.13, -0.89, -0.8], [6.34, 8.29, 7.06], [-3.68, -2.81, 0.76]]}
{'timestamp': 1755946489.834341, 'pose': [[106.12714787742279, 112.22972507027714, 21.926036018911244, 13.5728800994042, 43.118569970403044, 70.37128120724931, 43.81937282706081, 70.33253851197206], [150.75975455291203, 115.67812477087296, 17.68514577962836, 15.395787571096001, 19.01431610450923, 128.25007125635312, 21.62224793709733, 122.85570030960042], [175.5744495603526, 125.1024093973615, 28.706186148102102, 17.38534647171578, 8.742933275436478, 12.697962495778789, 4.989062820851293, 5.6404939470170605], [142.5777680795903, 110.77455259375955, 43.85340109944734, 35.22966076282514, 57.41711897523003, 102.72661181719735, 61.916669937369676, 99.69535788700651], [95.50911671000377, 157.7631982519192, 54.12507779930348, 14.545561477536166, 174.51361898005968, 177.28832431767546, 177.9841493106385, 177.46501605184227], [168.09129332066522, 175.28914262057498, 31.140607052978655, 15.994054723208414, 172.87903569954744, 179.6601302710078, 178.8109408705152, 176.01800530204505], [126.69181601469168, 167.41866707672796, 4.435209075593544, 11.4010943544179, 173.07146543356416, 179.39838469257333, 179.31358149791728, 177.96825082540644], [178.67481282688846, 175.25850808364058, 22.397815618709185, 16.754971846913037, 175.49249432892566, 177.9704273021927, 178.65012970720312, 178.55055505590357]], 'accel': [[-9.6, 6.28, -17.15], [-6.98, 3.53, -11.99], [-1.13, -0.89, -0.8], [6.34, 8.29, 7.06], [-3.68, -2.81, 0.76], [2.01, 14.86, -5.01], [3.88, -0.5, -1.25], [-3.51, -0.37, 0.52]]}
{'timestamp': 1755946490.6492417, 'pose': [[175.5744495603526, 125.1024093973615, 28.706186148102102, 17.38534647171578, 8.742933275436478, 12.697962495778789, 4.989062820851293, 5.6404939470170605], [142.5777680795903, 110.77455259375955, 43.85340109944734, 35.22966076282514, 57.41711897523003, 102.72661181719735, 61.916669937369676, 99.69535788700651], [95.50911671000377, 157.7631982519192, 54.12507779930348, 14.545561477536166, 174.51361898005968, 177.28832431767546, 177.9841493106385, 177.46501605184227], [168.09129332066522, 175.28914262057498, 31.140607052978655, 15.994054723208414, 172.87903569954744, 179.6601302710078, 178.8109408705152, 176.01800530204505], [126.69181601469168, 167.41866707672796, 4.435209075593544, 11.4010943544179, 173.07146543356416, 179.39838469257333, 179.31358149791728, 177.96825082540644], [178.67481282688846, 175.25850808364058, 22.397815618709185, 16.754971846913037, 175.49249432892566, 177.9704273021927, 178.65012970720312, 178.55055505590357], [173.1503927003759, 160.72830293624529, 6.657063260468213, 15.071954417388461, 176.02837427101073, 179.61345159116533, 179.9721939879498, 177.43668724802325], [176.3538051897333, 166.96018691423865, 9.934382234064211, 11.919056738751983, 176.714174948068, 179.5068545159988, 178.7379963544271, 178.36510112270975]], 'accel': [[-1.13, -0.89, -0.8], [6.34, 8.29, 7.06], [-3.68, -2.81, 0.76], [2.01, 14.86, -5.01], [3.88, -0.5, -1.25], [-3.51, -0.37, 0.52], [-1.98, -3.1, 0.12], [-0.14, 0.45, 1.44]]}
{'timestamp': 1755946498.4326642, 'pose': [[158.1989276905512, 172.82073417375096, 14.54374276040312, 16.98785668873817, 176.07862134188994, 177.26664818068565, 177.69666379044472, 178.49536571207696], [177.81657783470035, 163.1561736188968, 13.196424603491018, 18.307109348138948, 176.42343729340627, 179.45339374887178, 179.49072532725427, 178.74430648439073], [159.65490580913342, 155.3022717478815, 4.985560628004093, 9.026146536387902, 178.71606591834905, 179.52812848782793, 179.66992750693137, 178.04301357321356], [161.66913381181965, 147.55018375206225, 8.258893865374727, 8.266397246283818, 177.31888714252744, 167.6867635779078, 178.05038835150236, 164.03983281484625], [169.21467260845102, 153.30346519845767, 107.78539282786059, 42.046599226502465, 171.58750839977606, 164.22442454790357, 173.77109881449664, 160.80194999577998], [124.2421509940479, 118.3643500730036, 21.485810504148777, 10.417281005583323, 167.9577988635447, 168.2709414385391, 167.38446551549393, 163.87482827819596], [177.98353418921818, 178.96066510530687, 25.846420978556655, 21.59221921058285, 176.23472965149887, 176.27110905417427, 178.60473917420708, 169.40255671092615], [125.14196914260586, 173.58465816460503, 2.1345492868617635, 5.522143976279556, 178.09424105934903, 175.41367706675774, 176.03857910612274, 173.03854677773398]], 'accel': [[2.71, 4.09, -1.56], [8.17, -0.2, -0.15], [5.96, -1.62, 3.58], [-15.82, -7.51, -0.21], [-3.32, 0.33, -8.27], [-3.64, -10.96, -2.08], [-0.29, 0.68, 3.23], [5.24, 13.14, -8.21]]}
{'timestamp': 1755946499.3515825, 'pose': [[159.65490580913342, 155.3022717478815, 4.985560628004093, 9.026146536387902, 178.71606591834905, 179.52812848782793, 179.66992750693137, 178.04301357321356], [161.66913381181965, 147.55018375206225, 8.258893865374727, 8.266397246283818, 177.31888714252744, 167.6867635779078, 178.05038835150236, 164.03983281484625], [169.21467260845102, 153.30346519845767, 107.78539282786059, 42.046599226502465, 171.58750839977606, 164.22442454790357, 173.77109881449664, 160.80194999577998], [124.2421509940479, 118.3643500730036, 21.485810504148777, 10.417281005583323, 167.9577988635447, 168.2709414385391, 167.38446551549393, 163.87482827819596], [177.98353418921818, 178.96066510530687, 25.846420978556655, 21.59221921058285, 176.23472965149887, 176.27110905417427, 178.60473917420708, 169.40255671092615], [125.14196914260586, 173.58465816460503, 2.1345492868617635, 5.522143976279556, 178.09424105934903, 175.41367706675774, 176.03857910612274, 173.03854677773398], [122.55546462536682, 178.89592520248033, 3.0938404057512785, 10.396634829683363, 176.77215954836723, 175.5648929860141, 173.9368553978492, 173.783615978669], [178.70481123219565, 172.63080058119095, 21.30072840936021, 18.786003111572917, 174.9232252234571, 176.27467741382523, 179.2165322853974, 179.12750339546392]], 'accel': [[5.96, -1.62, 3.58], [-15.82, -7.51, -0.21], [-3.32, 0.33, -8.27], [-3.64, -10.96, -2.08], [-0.29, 0.68, 3.23], [5.24, 13.14, -8.21], [2.68, 1.51, -1.14], [-4.08, -1.54, 0.31]]}
{'timestamp': 1755946499.9637825, 'pose': [[169.21467260845102, 153.30346519845767, 107.78539282786059, 42.046599226502465, 171.58750839977606, 164.22442454790357, 173.77109881449664, 160.80194999577998], [124.2421509940479, 118.3643500730036, 21.485810504148777, 10.417281005583323, 167.9577988635447, 168.2709414385391, 167.38446551549393, 163.87482827819596], [177.98353418921818, 178.96066510530687, 25.846420978556655, 21.59221921058285, 176.23472965149887, 176.27110905417427, 178.60473917420708, 169.40255671092615], [125.14196914260586, 173.58465816460503, 2.1345492868617635, 5.522143976279556, 178.09424105934903, 175.41367706675774, 176.03857910612274, 173.03854677773398], [122.55546462536682, 178.89592520248033, 3.0938404057512785, 10.396634829683363, 176.77215954836723, 175.5648929860141, 173.9368553978492, 173.783615978669], [178.70481123219565, 172.63080058119095, 21.30072840936021, 18.786003111572917, 174.9232252234571, 176.27467741382523, 179.2165322853974, 179.12750339546392], [177.8379254533219, 159.4063244495569, 7.240903285702704, 15.368632460764905, 176.69866245003684, 177.33093618801553, 179.04929453750202, 179.29195707860424], [176.0080859596268, 165.18783721789768, 6.6023131878828405, 15.240794560859577, 175.1658112264803, 178.49979609232955, 179.0911461452017, 178.35095431071363]], 'accel': [[-3.32, 0.33, -8.27], [-3.64, -10.96, -2.08], [-0.29, 0.68, 3.23], [5.24, 13.14, -8.21], [2.68, 1.51, -1.14], [-4.08, -1.54, 0.31], [-4.43, -3.07, 1.35], [-2.04, -2.3, 2.26]]}
{'timestamp': 1755946506.1358836, 'pose': [[179.6280684171702, 155.4771032515732, 14.938553202773544, 21.52799209904061, 175.52267149179636, 179.78177062561863, 179.18696489192038, 176.79171632872308], [176.15256095279963, 154.27959787489596, 12.966772493495734, 21.246271310922456, 174.75955981239198, 179.36330981892678, 178.46927134033922, 176.9440013312051], [172.59521577164105, 158.7986741538415, 2.1947549986351618, 21.400719045995885, 177.91934670098144, 174.3138794570739, 176.79248808847683, 169.99455477803315], [174.17865188561294, 166.43316002538876, 17.136844144001817, 3.4991738583763783, 177.29083846740954, 178.76365128948532, 179.5151712048556, 178.37752119369173], [23.455306110976796, 115.73239106463596, 7.099426374101153, 142.64656962309382, 179.1518924454673, 171.80707709545848, 168.61923373756701, 175.93686190591004], [15.869236610100034, 92.66715009160903, 157.05359394187604, 82.99214949881753, 176.4078975378341, 164.18644391561793, 164.0200941476818, 158.0459988166884], [177.49052181781292, 179.57758325135347, 15.984321666645036, 7.965432930989466, 23.875244208590583, 118.31715420804736, 19.31250806611172, 134.46374954237513], [178.24636932941348, 179.25807972763113, 7.993078313148999, 14.941807636873603, 177.2998752060778, 173.98888721216258, 175.27087894750483, 173.96315138975825]], 'accel': [[5.18, 0.66, 0.11], [2.11, 0.71, 2.44], [5.4, -9.61, -1.07], [-11.77, 5.89, 7.31], [-0.01, -5.5, -11.44], [-1.45, 0.58, 1.15], [4.25, 4.82, -2.6], [-1.16, -0.91, 0.74]]}
{'timestamp': 1755946536.8180351, 'pose': [[154.89436753916226, 7.032908398113953, 18.923899586078043, 42.22878991093823, 166.84557919431856, 179.29445603013477, 172.8389294814469, 177.17800327754404], [126.57118013226706, 7.2674059041300385, 22.5317048040088, 31.506139295560374, 171.64478711324216, 178.7082217422734, 175.18359055420544, 176.80700654500825], [58.110007524689514, 44.51511093836874, 10.731039840780946, 25.73203973593711, 178.32079732694348, 176.15076546144786, 177.61125586918044, 173.58072625691946], [31.24924933558914, 43.04345545397252, 7.723263690400198, 25.963170879647524, 178.0021952620643, 174.35871142697084, 176.3389096707952, 171.48992599670507], [169.00675382476592, 36.786771962227505, 1.0944119420989549, 35.53523863980165, 170.67683197546785, 178.58013897502508, 175.41677746734706, 179.49281862422882], [176.44913651292515, 3.865863771761426, 13.009852880068532, 49.78723124835783, 170.0482252796113, 177.42304549315998, 178.93293590652513, 177.87117557944813], [92.78472726999388, 7.140239976733551, 150.58689024671352, 150.96918335204185, 175.75163746856956, 175.43254072300542, 136.5326633309836, 173.16806817278967], [177.10286171694904, 35.07647508481172, 115.33462758825672, 43.00807238465759, 153.36956714789454, 144.12818737567298, 135.89159684542528, 130.32172521726233]], 'accel': [[-4.22, 7.63, 1.93], [8.71, 4.13, 0.08], [2.94, 2.63, 3.77], [1.26, -29.81, -1.58], [4.86, -5.28, 5.6], [-5.15, 10.43, 2.1], [-4.89, 6.85, -3.64], [-0.55, 4.46, -4.61]]}
{'timestamp': 1755946537.3322158, 'pose': [[58.110007524689514, 44.51511093836874, 10.731039840780946, 25.73203973593711, 178.32079732694348, 176.15076546144786, 177.61125586918044, 173.58072625691946], [31.24924933558914, 43.04345545397252, 7.723263690400198, 25.963170879647524, 178.0021952620643, 174.35871142697084, 176.3389096707952, 171.48992599670507], [169.00675382476592, 36.786771962227505, 1.0944119420989549, 35.53523863980165, 170.67683197546785, 178.58013897502508, 175.41677746734706, 179.49281862422882], [176.44913651292515, 3.865863771761426, 13.009852880068532, 49.78723124835783, 170.0482252796113, 177.42304549315998, 178.93293590652513, 177.87117557944813], [92.78472726999388, 7.140239976733551, 150.58689024671352, 150.96918335204185, 175.75163746856956, 175.43254072300542, 136.5326633309836, 173.16806817278967], [177.10286171694904, 35.07647508481172, 115.33462758825672, 43.00807238465759, 153.36956714789454, 144.12818737567298, 135.89159684542528, 130.32172521726233], [71.53068863134256, 58.47653243564008, 10.622579717943639, 19.821629386802755, 175.86326595067635, 178.23152512731954, 179.73802486755963, 176.70033923477598], [133.7181690865756, 30.041575292549165, 26.43146154413078, 23.416664849393978, 170.28364179772495, 179.32002080925622, 176.45888967062206, 178.4005126952786]], 'accel': [[2.94, 2.63, 3.77], [1.26, -29.81, -1.58], [4.86, -5.28, 5.6], [-5.15, 10.43, 2.1], [-4.89, 6.85, -3.64], [-0.55, 4.46, -4.61], [-0.39, 1.45, -0.82], [-0.81, -0.42, 0.48]]}
{'timestamp': 1755946547.441873, 'pose': [[178.84087715786313, 131.956096477857, 13.441983636725096, 31.240716581248197, 171.48093448062252, 177.12287146210423, 178.14643387154845, 179.2156816701503], [178.80062077259117, 144.03313674668192, 12.992907340256451, 27.45492502433883, 171.1193354533782, 176.8868466120618, 177.35141546201615, 179.89502750768355], [177.52761474220108, 140.78173320240293, 14.292169620040232, 27.997313716372272, 171.00553513655797, 177.43448268043983, 177.78365266096142, 179.12860377500164], [171.70516429938579, 164.5186911332001, 22.66611029202846, 58.99052871037642, 174.658592666562, 179.5349916209642, 177.98118242100313, 177.52851563722166], [179.2225150221272, 143.87859196064798, 14.965274197043849, 47.96926434380086, 169.87874961191392, 174.12863366083536, 179.88368545489138, 178.31424890425546], [173.31161354844323, 168.83593320476422, 16.56637402477619, 11.760069427294875, 167.69040881354246, 163.93004904375553, 172.56925119150796, 157.64003943457487], [175.4985518232786, 171.81303917369195, 14.998244804596812, 10.090665105990857, 173.01495637777504, 162.4664544011399, 179.07635312263207, 158.2154290546345], [173.22040615549835, 153.28686548346022, 11.593022717330582, 24.125976986393013, 173.68382156950446, 175.16463714571432, 179.9120463519909, 178.09718254000035]], 'accel': [[-0.08, -0.04, 0.21], [-1.66, -2.25, 0.77], [2.17, -11.42, 1.85], [3.94, -2.61, 12.93], [-2.25, 0.14, 0.29], [-0.55, 0.47, -0.89], [0.76, 0.22, -0.2], [0.96, 2.73, 1.18]]}
